,date_creation,count
0,2019-01-01,115
1,2019-01-01,115
2,2018-01-01,483
3,2019-01-01,115
4,2019-01-01,115
5,2019-01-01,115
6,2019-01-01,115
7,2019-01-01,115
8,2019-01-01,115
9,2019-01-01,115
10,2019-01-01,115
11,2019-01-01,115
12,2019-01-01,115
13,2019-01-01,115
14,2019-01-01,115
15,2019-01-01,115
16,2019-01-01,115
17,2019-01-01,115
18,2019-01-01,115
19,2019-01-01,115
20,2019-01-01,115
21,2019-01-01,115
22,2018-01-01,483
23,2019-01-01,115
24,2019-01-01,115
25,2019-01-01,115
26,2019-01-01,115
27,2019-01-01,115
28,2019-01-01,115
29,2019-01-01,115
30,2019-01-01,115
31,2019-01-01,115
32,2018-01-01,483
33,2018-01-01,483
34,2018-01-01,483
35,2018-01-01,483
36,2018-01-01,483
37,2019-01-01,115
38,2019-01-01,115
39,2019-01-01,115
40,2019-01-01,115
41,2019-01-01,115
42,2019-01-01,115
43,2017-01-01,349
44,2017-01-01,349
45,2017-01-01,349
46,2017-01-01,349
47,2017-01-01,349
48,2017-01-01,349
49,2019-01-01,115
50,2019-01-01,115
51,2019-01-01,115
52,2019-01-01,115
53,2019-01-01,115
54,2018-01-01,483
55,2018-01-01,483
56,2018-01-01,483
57,2018-01-01,483
58,2018-01-01,483
59,2018-01-01,483
60,2018-01-01,483
61,2019-01-01,115
62,2019-01-01,115
63,2019-01-01,115
64,2019-01-01,115
65,2019-01-01,115
66,2019-01-01,115
67,2019-01-01,115
68,2019-01-01,115
69,2019-01-01,115
70,2019-01-01,115
71,2019-01-01,115
72,2017-01-01,349
73,2019-01-01,115
74,2019-01-01,115
75,2018-01-01,483
76,2018-01-01,483
77,2019-01-01,115
78,2019-01-01,115
79,2018-01-01,483
80,2018-01-01,483
81,2018-01-01,483
82,2019-01-01,115
83,2019-01-01,115
84,2018-01-01,483
85,2018-01-01,483
86,2018-01-01,483
87,2018-01-01,483
88,2018-01-01,483
89,2018-01-01,483
90,2018-01-01,483
91,2019-01-01,115
92,2019-01-01,115
93,2019-01-01,115
94,2018-01-01,483
95,2019-01-01,115
96,2019-01-01,115
97,2019-01-01,115
98,2019-01-01,115
99,2019-01-01,115
100,2019-01-01,115
101,2018-01-01,483
102,2018-01-01,483
103,2018-01-01,483
104,2018-01-01,483
105,2018-01-01,483
106,2018-01-01,483
107,2019-01-01,115
108,2019-01-01,115
109,2018-01-01,483
110,2019-01-01,115
111,2019-01-01,115
112,2019-01-01,115
113,2019-01-01,115
114,2019-01-01,115
115,2019-01-01,115
116,2019-01-01,115
117,2019-01-01,115
118,2019-01-01,115
119,2019-01-01,115
120,2019-01-01,115
121,2019-01-01,115
122,2019-01-01,115
123,2019-01-01,115
124,2019-01-01,115
125,2019-01-01,115
126,2019-01-01,115
127,2019-01-01,115
128,2019-01-01,115
129,2019-01-01,115
130,2019-01-01,115
131,2019-01-01,115
132,2019-01-01,115
133,2019-01-01,115
134,2019-01-01,115
135,2018-01-01,483
136,2018-01-01,483
137,2019-01-01,115
138,2018-01-01,483
139,2018-01-01,483
140,2018-01-01,483
141,2018-01-01,483
142,2018-01-01,483
143,2018-01-01,483
144,2018-01-01,483
145,2018-01-01,483
146,2018-01-01,483
147,2018-01-01,483
148,2018-01-01,483
149,2018-01-01,483
150,2018-01-01,483
151,2018-01-01,483
152,2018-01-01,483
153,2018-01-01,483
154,2019-01-01,115
155,2019-01-01,115
156,2018-01-01,483
157,2019-01-01,115
158,2019-01-01,115
159,2019-01-01,115
160,2018-01-01,483
161,2018-01-01,483
162,2019-01-01,115
163,2019-01-01,115
164,2019-01-01,115
165,2019-01-01,115
166,2019-01-01,115
167,2019-01-01,115
168,2019-01-01,115
169,2019-01-01,115
170,2018-01-01,483
171,2018-01-01,483
172,2018-01-01,483
173,2019-01-01,115
174,2019-01-01,115
175,2019-01-01,115
176,2019-01-01,115
177,2019-01-01,115
178,2019-01-01,115
179,2019-01-01,115
180,2018-01-01,483
181,2018-01-01,483
182,2018-01-01,483
183,2018-01-01,483
184,2018-01-01,483
185,2017-01-01,349
186,2018-01-01,483
187,2018-01-01,483
188,2018-01-01,483
189,2017-01-01,349
190,2017-01-01,349
191,2018-01-01,483
192,2018-01-01,483
193,2018-01-01,483
194,2018-01-01,483
195,2018-01-01,483
196,2018-01-01,483
197,2018-01-01,483
198,2018-01-01,483
199,2018-01-01,483
200,2018-01-01,483
201,2018-01-01,483
202,2018-01-01,483
203,2018-01-01,483
204,2018-01-01,483
205,2018-01-01,483
206,2018-01-01,483
207,2018-01-01,483
208,2018-01-01,483
209,2018-01-01,483
210,2018-01-01,483
211,2018-01-01,483
212,2018-01-01,483
213,2018-01-01,483
214,2018-01-01,483
215,2018-01-01,483
216,2018-01-01,483
217,2018-01-01,483
218,2018-01-01,483
219,2018-01-01,483
220,2018-01-01,483
221,2018-01-01,483
222,2018-01-01,483
223,2018-01-01,483
224,2018-01-01,483
225,2018-01-01,483
226,2018-01-01,483
227,2018-01-01,483
228,2018-01-01,483
229,2018-01-01,483
230,2018-01-01,483
231,2018-01-01,483
232,2018-01-01,483
233,2018-01-01,483
234,2018-01-01,483
235,2018-01-01,483
236,2018-01-01,483
237,2018-01-01,483
238,2018-01-01,483
239,2018-01-01,483
240,2018-01-01,483
241,2018-01-01,483
242,2018-01-01,483
243,2018-01-01,483
244,2018-01-01,483
245,2018-01-01,483
246,2018-01-01,483
247,2018-01-01,483
248,2018-01-01,483
249,2018-01-01,483
250,2018-01-01,483
251,2018-01-01,483
252,2018-01-01,483
253,2018-01-01,483
254,2018-01-01,483
255,2018-01-01,483
256,2018-01-01,483
257,2018-01-01,483
258,2018-01-01,483
259,2018-01-01,483
260,2018-01-01,483
261,2018-01-01,483
262,2018-01-01,483
263,2018-01-01,483
264,2018-01-01,483
265,2018-01-01,483
266,2018-01-01,483
267,2018-01-01,483
268,2018-01-01,483
269,2018-01-01,483
270,2018-01-01,483
271,2018-01-01,483
272,2018-01-01,483
273,2018-01-01,483
274,2018-01-01,483
275,2018-01-01,483
276,2018-01-01,483
277,2018-01-01,483
278,2018-01-01,483
279,2018-01-01,483
280,2018-01-01,483
281,2018-01-01,483
282,2018-01-01,483
283,2018-01-01,483
284,2018-01-01,483
285,2018-01-01,483
286,2018-01-01,483
287,2018-01-01,483
288,2018-01-01,483
289,2018-01-01,483
290,2018-01-01,483
291,2018-01-01,483
292,2018-01-01,483
293,2018-01-01,483
294,2018-01-01,483
295,2018-01-01,483
296,2018-01-01,483
297,2018-01-01,483
298,2018-01-01,483
299,2018-01-01,483
300,2018-01-01,483
301,2018-01-01,483
302,2018-01-01,483
303,2018-01-01,483
304,2018-01-01,483
305,2018-01-01,483
306,2018-01-01,483
307,2018-01-01,483
308,2018-01-01,483
309,2018-01-01,483
310,2018-01-01,483
311,2018-01-01,483
312,2017-01-01,349
313,2018-01-01,483
314,2018-01-01,483
315,2018-01-01,483
316,2018-01-01,483
317,2018-01-01,483
318,2018-01-01,483
319,2018-01-01,483
320,2018-01-01,483
321,2018-01-01,483
322,2018-01-01,483
323,2018-01-01,483
324,2018-01-01,483
325,2018-01-01,483
326,2018-01-01,483
327,2018-01-01,483
328,2017-01-01,349
329,2018-01-01,483
330,2018-01-01,483
331,2018-01-01,483
332,2018-01-01,483
333,2018-01-01,483
334,2018-01-01,483
335,2018-01-01,483
336,2018-01-01,483
337,2018-01-01,483
338,2018-01-01,483
339,2018-01-01,483
340,2018-01-01,483
341,2018-01-01,483
342,2018-01-01,483
343,2018-01-01,483
344,2018-01-01,483
345,2018-01-01,483
346,2018-01-01,483
347,2018-01-01,483
348,2018-01-01,483
349,2018-01-01,483
350,2018-01-01,483
351,2018-01-01,483
352,2018-01-01,483
353,2018-01-01,483
354,2017-01-01,349
355,2017-01-01,349
356,2018-01-01,483
357,2018-01-01,483
358,2018-01-01,483
359,2018-01-01,483
360,2018-01-01,483
361,2018-01-01,483
362,2018-01-01,483
363,2018-01-01,483
364,2018-01-01,483
365,2018-01-01,483
366,2014-01-01,1
367,2018-01-01,483
368,2018-01-01,483
369,2018-01-01,483
370,2018-01-01,483
371,1999-01-01,1
372,2018-01-01,483
373,2018-01-01,483
374,2018-01-01,483
375,2017-01-01,349
376,2017-01-01,349
377,2018-01-01,483
378,2018-01-01,483
379,2018-01-01,483
380,2018-01-01,483
381,2017-01-01,349
382,2018-01-01,483
383,2018-01-01,483
384,2018-01-01,483
385,2018-01-01,483
386,2018-01-01,483
387,2018-01-01,483
388,2018-01-01,483
389,2018-01-01,483
390,2018-01-01,483
391,2018-01-01,483
392,2018-01-01,483
393,2018-01-01,483
394,2018-01-01,483
395,2018-01-01,483
396,2018-01-01,483
397,2018-01-01,483
398,2018-01-01,483
399,2018-01-01,483
400,2018-01-01,483
401,2018-01-01,483
402,2018-01-01,483
403,2018-01-01,483
404,2015-01-01,4
405,2015-01-01,4
406,2018-01-01,483
407,2018-01-01,483
408,2018-01-01,483
409,2018-01-01,483
410,2018-01-01,483
411,2018-01-01,483
412,2018-01-01,483
413,2018-01-01,483
414,2018-01-01,483
415,2018-01-01,483
416,2018-01-01,483
417,2018-01-01,483
418,2018-01-01,483
419,2018-01-01,483
420,2018-01-01,483
421,2018-01-01,483
422,2018-01-01,483
423,2018-01-01,483
424,2018-01-01,483
425,2018-01-01,483
426,2018-01-01,483
427,2018-01-01,483
428,2018-01-01,483
429,2018-01-01,483
430,2018-01-01,483
431,2017-01-01,349
432,2017-01-01,349
433,2017-01-01,349
434,2017-01-01,349
435,2017-01-01,349
436,2017-01-01,349
437,2017-01-01,349
438,2017-01-01,349
439,2017-01-01,349
440,2018-01-01,483
441,2018-01-01,483
442,2018-01-01,483
443,2018-01-01,483
444,2018-01-01,483
445,2018-01-01,483
446,2018-01-01,483
447,2018-01-01,483
448,2018-01-01,483
449,2018-01-01,483
450,2018-01-01,483
451,2017-01-01,349
452,2017-01-01,349
453,2017-01-01,349
454,2018-01-01,483
455,2018-01-01,483
456,2018-01-01,483
457,2018-01-01,483
458,2018-01-01,483
459,2018-01-01,483
460,2018-01-01,483
461,2018-01-01,483
462,2018-01-01,483
463,2018-01-01,483
464,2018-01-01,483
465,2018-01-01,483
466,2018-01-01,483
467,2018-01-01,483
468,2016-01-01,27
469,2016-01-01,27
470,2017-01-01,349
471,2018-01-01,483
472,2018-01-01,483
473,2018-01-01,483
474,2018-01-01,483
475,2018-01-01,483
476,2018-01-01,483
477,2018-01-01,483
478,2018-01-01,483
479,2018-01-01,483
480,2018-01-01,483
481,2018-01-01,483
482,2018-01-01,483
483,2018-01-01,483
484,2018-01-01,483
485,2018-01-01,483
486,2018-01-01,483
487,2018-01-01,483
488,2018-01-01,483
489,2018-01-01,483
490,2018-01-01,483
491,2018-01-01,483
492,2018-01-01,483
493,2018-01-01,483
494,2018-01-01,483
495,2018-01-01,483
496,2018-01-01,483
497,2018-01-01,483
498,2018-01-01,483
499,2017-01-01,349
500,2015-01-01,4
501,2018-01-01,483
502,2018-01-01,483
503,2017-01-01,349
504,2017-01-01,349
505,2018-01-01,483
506,2018-01-01,483
507,2018-01-01,483
508,2018-01-01,483
509,2018-01-01,483
510,2018-01-01,483
511,2018-01-01,483
512,2018-01-01,483
513,2018-01-01,483
514,2018-01-01,483
515,2018-01-01,483
516,2018-01-01,483
517,2018-01-01,483
518,2018-01-01,483
519,2018-01-01,483
520,2018-01-01,483
521,2018-01-01,483
522,2018-01-01,483
523,2018-01-01,483
524,2017-01-01,349
525,2017-01-01,349
526,2018-01-01,483
527,2018-01-01,483
528,2018-01-01,483
529,2018-01-01,483
530,2018-01-01,483
531,2018-01-01,483
532,2018-01-01,483
533,2018-01-01,483
534,2018-01-01,483
535,2018-01-01,483
536,2018-01-01,483
537,2018-01-01,483
538,2018-01-01,483
539,2018-01-01,483
540,2018-01-01,483
541,2018-01-01,483
542,2018-01-01,483
543,2018-01-01,483
544,2018-01-01,483
545,2018-01-01,483
546,2018-01-01,483
547,2018-01-01,483
548,2018-01-01,483
549,2018-01-01,483
550,2018-01-01,483
551,2018-01-01,483
552,2018-01-01,483
553,2018-01-01,483
554,2018-01-01,483
555,2018-01-01,483
556,2018-01-01,483
557,2017-01-01,349
558,2017-01-01,349
559,2017-01-01,349
560,2017-01-01,349
561,2017-01-01,349
562,2017-01-01,349
563,2017-01-01,349
564,2017-01-01,349
565,2018-01-01,483
566,2018-01-01,483
567,2018-01-01,483
568,2018-01-01,483
569,2018-01-01,483
570,2018-01-01,483
571,2018-01-01,483
572,2018-01-01,483
573,2018-01-01,483
574,2018-01-01,483
575,2018-01-01,483
576,2018-01-01,483
577,2018-01-01,483
578,2018-01-01,483
579,2018-01-01,483
580,2018-01-01,483
581,2018-01-01,483
582,2018-01-01,483
583,2018-01-01,483
584,2018-01-01,483
585,2018-01-01,483
586,2018-01-01,483
587,2018-01-01,483
588,2018-01-01,483
589,2018-01-01,483
590,2018-01-01,483
591,2018-01-01,483
592,2018-01-01,483
593,2018-01-01,483
594,2018-01-01,483
595,2018-01-01,483
596,2018-01-01,483
597,2018-01-01,483
598,2018-01-01,483
599,2018-01-01,483
600,2018-01-01,483
601,2018-01-01,483
602,2018-01-01,483
603,2018-01-01,483
604,2018-01-01,483
605,2018-01-01,483
606,2018-01-01,483
607,2018-01-01,483
608,2018-01-01,483
609,2018-01-01,483
610,2017-01-01,349
611,2018-01-01,483
612,2018-01-01,483
613,2018-01-01,483
614,2018-01-01,483
615,2018-01-01,483
616,2018-01-01,483
617,2018-01-01,483
618,2018-01-01,483
619,2018-01-01,483
620,2018-01-01,483
621,2018-01-01,483
622,2017-01-01,349
623,2017-01-01,349
624,2017-01-01,349
625,2018-01-01,483
626,2017-01-01,349
627,2018-01-01,483
628,2018-01-01,483
629,2018-01-01,483
630,2017-01-01,349
631,2017-01-01,349
632,2017-01-01,349
633,2017-01-01,349
634,2017-01-01,349
635,2017-01-01,349
636,2017-01-01,349
637,2018-01-01,483
638,2018-01-01,483
639,2018-01-01,483
640,2018-01-01,483
641,2018-01-01,483
642,2018-01-01,483
643,2018-01-01,483
644,2018-01-01,483
645,2018-01-01,483
646,2017-01-01,349
647,2017-01-01,349
648,2017-01-01,349
649,2017-01-01,349
650,2017-01-01,349
651,2017-01-01,349
652,2017-01-01,349
653,2017-01-01,349
654,2017-01-01,349
655,2017-01-01,349
656,2017-01-01,349
657,2017-01-01,349
658,2017-01-01,349
659,2017-01-01,349
660,2017-01-01,349
661,2017-01-01,349
662,2017-01-01,349
663,2017-01-01,349
664,2017-01-01,349
665,2017-01-01,349
666,2017-01-01,349
667,2017-01-01,349
668,2017-01-01,349
669,2017-01-01,349
670,2017-01-01,349
671,2017-01-01,349
672,2017-01-01,349
673,2017-01-01,349
674,2017-01-01,349
675,2017-01-01,349
676,2017-01-01,349
677,2017-01-01,349
678,2017-01-01,349
679,2017-01-01,349
680,2017-01-01,349
681,2017-01-01,349
682,2017-01-01,349
683,2017-01-01,349
684,2017-01-01,349
685,2017-01-01,349
686,2017-01-01,349
687,2017-01-01,349
688,2016-01-01,27
689,2016-01-01,27
690,2016-01-01,27
691,2016-01-01,27
692,2016-01-01,27
693,2017-01-01,349
694,2017-01-01,349
695,2017-01-01,349
696,2017-01-01,349
697,2017-01-01,349
698,2017-01-01,349
699,2017-01-01,349
700,2017-01-01,349
701,2017-01-01,349
702,2017-01-01,349
703,2017-01-01,349
704,2017-01-01,349
705,2017-01-01,349
706,2017-01-01,349
707,2017-01-01,349
708,2017-01-01,349
709,2017-01-01,349
710,2017-01-01,349
711,2017-01-01,349
712,2017-01-01,349
713,2017-01-01,349
714,2017-01-01,349
715,2017-01-01,349
716,2017-01-01,349
717,2017-01-01,349
718,2017-01-01,349
719,2017-01-01,349
720,2017-01-01,349
721,2017-01-01,349
722,2017-01-01,349
723,2017-01-01,349
724,2017-01-01,349
725,2017-01-01,349
726,2017-01-01,349
727,2017-01-01,349
728,2017-01-01,349
729,2017-01-01,349
730,2017-01-01,349
731,2017-01-01,349
732,2017-01-01,349
733,2017-01-01,349
734,2017-01-01,349
735,2017-01-01,349
736,2016-01-01,27
737,2016-01-01,27
738,2017-01-01,349
739,2017-01-01,349
740,2017-01-01,349
741,2017-01-01,349
742,2017-01-01,349
743,2017-01-01,349
744,2017-01-01,349
745,2017-01-01,349
746,2017-01-01,349
747,2017-01-01,349
748,2017-01-01,349
749,2017-01-01,349
750,2017-01-01,349
751,2017-01-01,349
752,2013-01-01,1
753,2017-01-01,349
754,2017-01-01,349
755,2017-01-01,349
756,2017-01-01,349
757,2017-01-01,349
758,2017-01-01,349
759,2016-01-01,27
760,2017-01-01,349
761,2017-01-01,349
762,2017-01-01,349
763,2017-01-01,349
764,2017-01-01,349
765,2017-01-01,349
766,2017-01-01,349
767,2017-01-01,349
768,2017-01-01,349
769,2017-01-01,349
770,2017-01-01,349
771,2017-01-01,349
772,2017-01-01,349
773,2016-01-01,27
774,2017-01-01,349
775,2017-01-01,349
776,2017-01-01,349
777,2017-01-01,349
778,2017-01-01,349
779,2017-01-01,349
780,2017-01-01,349
781,2017-01-01,349
782,2017-01-01,349
783,2017-01-01,349
784,2017-01-01,349
785,2017-01-01,349
786,2017-01-01,349
787,2017-01-01,349
788,2017-01-01,349
789,2017-01-01,349
790,2017-01-01,349
791,2017-01-01,349
792,2017-01-01,349
793,2017-01-01,349
794,2017-01-01,349
795,2017-01-01,349
796,2017-01-01,349
797,2017-01-01,349
798,2017-01-01,349
799,2017-01-01,349
800,2017-01-01,349
801,2017-01-01,349
802,2017-01-01,349
803,2017-01-01,349
804,2017-01-01,349
805,2017-01-01,349
806,2017-01-01,349
807,2017-01-01,349
808,2017-01-01,349
809,2017-01-01,349
810,2017-01-01,349
811,2017-01-01,349
812,2017-01-01,349
813,2017-01-01,349
814,2017-01-01,349
815,2017-01-01,349
816,2017-01-01,349
817,2017-01-01,349
818,2017-01-01,349
819,2016-01-01,27
820,2016-01-01,27
821,2016-01-01,27
822,2016-01-01,27
823,2016-01-01,27
824,2015-01-01,4
825,2016-01-01,27
826,2016-01-01,27
827,2016-01-01,27
828,2016-01-01,27
829,2016-01-01,27
830,2017-01-01,349
831,2017-01-01,349
832,2017-01-01,349
833,2017-01-01,349
834,2017-01-01,349
835,2017-01-01,349
836,2017-01-01,349
837,2018-01-01,483
838,2018-01-01,483
839,2018-01-01,483
840,2018-01-01,483
841,2018-01-01,483
842,2018-01-01,483
843,2018-01-01,483
844,2018-01-01,483
845,2017-01-01,349
846,2018-01-01,483
847,2018-01-01,483
848,2018-01-01,483
849,2018-01-01,483
850,2017-01-01,349
851,2017-01-01,349
852,2017-01-01,349
853,2017-01-01,349
854,2017-01-01,349
855,2018-01-01,483
856,2018-01-01,483
857,2017-01-01,349
858,2017-01-01,349
859,2017-01-01,349
860,2017-01-01,349
861,2017-01-01,349
862,2017-01-01,349
863,2017-01-01,349
864,2017-01-01,349
865,2017-01-01,349
866,2017-01-01,349
867,2017-01-01,349
868,2017-01-01,349
869,2017-01-01,349
870,2017-01-01,349
871,2017-01-01,349
872,2017-01-01,349
873,2017-01-01,349
874,2017-01-01,349
875,2017-01-01,349
876,2017-01-01,349
877,2017-01-01,349
878,2017-01-01,349
879,2017-01-01,349
880,2017-01-01,349
881,2017-01-01,349
882,2017-01-01,349
883,2017-01-01,349
884,2017-01-01,349
885,2017-01-01,349
886,2017-01-01,349
887,2017-01-01,349
888,2017-01-01,349
889,2017-01-01,349
890,2017-01-01,349
891,2017-01-01,349
892,2017-01-01,349
893,2017-01-01,349
894,2017-01-01,349
895,2017-01-01,349
896,2017-01-01,349
897,2017-01-01,349
898,2017-01-01,349
899,2017-01-01,349
900,2017-01-01,349
901,2017-01-01,349
902,2017-01-01,349
903,2017-01-01,349
904,2017-01-01,349
905,2017-01-01,349
906,2017-01-01,349
907,2017-01-01,349
908,2017-01-01,349
909,2017-01-01,349
910,2017-01-01,349
911,2017-01-01,349
912,2017-01-01,349
913,2017-01-01,349
914,2017-01-01,349
915,2017-01-01,349
916,2017-01-01,349
917,2017-01-01,349
918,2017-01-01,349
919,2017-01-01,349
920,2017-01-01,349
921,2017-01-01,349
922,2016-01-01,27
923,2017-01-01,349
924,2017-01-01,349
925,2017-01-01,349
926,2017-01-01,349
927,2017-01-01,349
928,2017-01-01,349
929,2017-01-01,349
930,2017-01-01,349
931,2017-01-01,349
932,2017-01-01,349
933,2017-01-01,349
934,2017-01-01,349
935,2017-01-01,349
936,2017-01-01,349
937,2017-01-01,349
938,2017-01-01,349
939,2017-01-01,349
940,2017-01-01,349
941,2017-01-01,349
942,2017-01-01,349
943,2017-01-01,349
944,2017-01-01,349
945,2017-01-01,349
946,2016-01-01,27
947,2017-01-01,349
948,2017-01-01,349
949,2017-01-01,349
950,2017-01-01,349
951,2016-01-01,27
952,2017-01-01,349
953,2017-01-01,349
954,2017-01-01,349
955,2017-01-01,349
956,2017-01-01,349
957,2017-01-01,349
958,2017-01-01,349
959,2017-01-01,349
960,2017-01-01,349
961,2017-01-01,349
962,2017-01-01,349
963,2017-01-01,349
964,2017-01-01,349
965,2017-01-01,349
966,2016-01-01,27
967,2017-01-01,349
968,2017-01-01,349
969,2017-01-01,349
970,2017-01-01,349
971,2017-01-01,349
972,2017-01-01,349
973,2017-01-01,349
974,2017-01-01,349
975,2017-01-01,349
976,2017-01-01,349
977,2017-01-01,349
978,2017-01-01,349
979,2016-01-01,27
980,2016-01-01,27
